queryIndex,identityIndex,passCount
0,177,165,17,15
0,178,165,39,42
0,179,165,18,15
0,180,165,15,12
0,181,165,10,11
0,182,165,14,17
0,183,165,39,39
0,184,165,13,15
0,185,165,37,38
0,186,165,13,14
0,187,165,30,21
0,188,165,11,18
0,189,165,24,24
0,190,165,16,16
0,191,165,14,21
0,192,165,4,6
0,193,165,15,13
0,194,165,18,19
0,195,165,18,19
0,196,165,20,24
0,197,165,6,5
0,198,165,14,15
0,199,165,9,8
0,200,165,19,16
0,201,165,19,22
0,202,165,22,22
0,203,165,18,19
0,204,165,15,22
0,205,165,15,14
0,206,165,17,14
0,207,165,20,27
0,208,165,5,11
0,209,165,18,17
0,210,165,21,24
0,211,165,32,28
0,212,165,23,25
0,213,165,9,10
0,214,165,12,12
0,215,165,21,24
0,216,165,8,8
0,217,165,25,20
0,218,165,29,29
0,219,165,18,15
0,220,165,11,7
0,221,165,21,20
0,222,165,24,25
0,223,165,14,11
0,224,165,20,17
0,225,165,5,5
0,226,165,11,11
0,227,165,28,32
0,228,165,14,18
0,229,165,13,14
0,230,165,30,27
0,231,165,9,15
0,232,165,17,16
0,233,165,19,21
0,234,165,9,9
0,235,165,22,24
0,236,165,16,16
0,237,165,15,16
0,238,165,24,27
0,239,165,29,29
0,240,165,20,21
0,241,165,28,25
0,242,165,14,14
0,243,165,24,27
0,244,165,11,11
0,245,165,14,11
0,246,165,23,18
0,247,165,24,17
0,248,165,6,6
0,249,165,18,20
0,250,165,6,5
0,251,165,20,20
0,252,165,9,10
0,253,165,12,14
0,254,165,33,25
0,255,165,23,23
0,256,165,9,12
0,257,165,8,9
0,258,165,15,10
0,259,165,11,5
0,260,165,16,19
0,261,165,19,20
0,262,165,19,17
0,263,165,15,13
0,264,165,6,4
0,265,165,13,9
0,266,165,19,18
0,267,165,25,22
0,268,165,21,20
0,269,165,9,13
0,270,165,10,15
0,271,165,27,26
0,272,165,25,28
0,273,165,9,11
0,274,165,31,30
0,275,165,23,21
0,276,165,14,12
0,277,165,27,29
0,278,165,14,17
0,279,165,7,5
0,280,165,9,12
0,281,165,3,4
0,282,165,7,11
0,283,165,24,24
0,284,165,10,9
0,285,165,26,27
0,286,165,5,8
0,287,165,24,24
0,288,165,43,39
0,289,165,15,14
0,290,165,18,20
0,291,165,32,32
0,292,165,17,18
0,293,165,9,6
0,294,165,23,24
0,295,165,20,13
0,296,165,21,18
0,297,165,21,24
0,298,165,18,18
0,299,165,20,20
0,300,165,18,14
0,301,165,10,17
0,302,165,14,13
0,303,165,32,33
0,304,165,16,16
0,305,165,20,13
0,306,165,14,17
0,307,165,14,16
0,308,165,28,26
0,309,165,27,23
0,310,165,20,22
0,311,165,17,20
0,312,165,22,14
0,313,165,20,20
0,314,165,29,23
0,315,165,21,14
0,316,165,26,25
0,317,165,24,23
0,318,165,10,12
0,319,165,22,22
0,320,165,14,16
0,321,165,34,17
0,322,165,25,17
0,323,165,21,20
0,324,165,16,17
0,325,165,21,15
0,326,165,15,10
0,327,165,28,27
0,328,165,25,24
0,329,165,14,14
0,330,165,13,14
0,331,165,13,14
0,332,165,19,14
0,333,165,19,16
0,334,165,21,18
0,335,165,15,15
0,336,165,13,16
0,337,165,17,8
0,338,165,22,18
0,339,165,17,14
0,340,165,23,19
0,341,165,20,18
0,342,165,24,19
0,343,165,22,22
0,344,165,35,25
0,345,165,20,16
0,346,165,24,16
0,347,165,19,15
0,348,165,19,15
0,349,165,20,25
0,350,165,28,19
0,351,165,17,15
0,352,165,20,18
0,353,165,27,27
0,354,165,21,20
0,355,165,19,16
0,356,165,24,18
0,357,165,24,24
0,358,165,21,22
0,359,165,28,25
0,360,165,23,27
0,361,165,18,12
0,362,165,32,30
0,363,165,20,19
0,364,165,17,18
0,365,165,14,11
0,366,165,26,22
0,367,165,24,16
0,368,165,19,12
0,369,165,18,23
0,370,165,15,15
0,371,165,15,15
0,372,165,16,17
0,373,165,22,19
0,374,165,20,24
0,375,165,19,15
0,376,165,25,20
0,377,165,15,16
0,378,165,27,27
0,379,165,14,9
0,380,165,29,26
0,381,165,16,18
0,382,165,32,32
0,383,165,15,19
0,384,165,27,19
0,385,165,14,7
0,386,165,13,13
0,387,165,17,18
0,388,165,21,17
0,389,165,22,26
0,390,165,12,13
0,391,165,13,12
0,392,165,13,15
0,393,165,9,14
0,394,165,16,11
0,395,165,15,19
0,396,165,14,13
0,397,165,27,18
0,398,165,22,20
0,399,165,24,20
0,400,165,23,15
0,401,165,30,22
0,402,165,18,21
0,403,165,18,18
0,404,165,28,25
0,405,165,27,28
0,406,165,30,24
0,407,165,21,20
0,408,165,18,12
0,409,165,24,25
0,410,165,18,11
0,411,165,24,29
0,412,165,27,19
0,413,165,28,22
0,414,165,31,21
0,415,165,29,25
0,416,165,24,25
0,417,165,21,21
0,418,165,34,25
0,419,165,26,17
0,420,165,20,22
0,421,165,23,23
0,422,165,26,33
0,423,165,21,18
0,424,165,28,24
0,425,165,30,22
0,426,165,23,23
0,427,165,34,39
0,428,165,23,18
0,429,165,25,17
0,430,165,7,11
0,431,165,21,15
0,432,165,24,17
0,433,165,25,23
0,434,165,26,20
0,435,165,22,19
0,436,165,36,26
0,437,165,20,22
0,438,165,32,28
0,439,165,18,17
0,440,165,21,19
0,441,165,20,16
0,442,165,22,22
0,443,165,20,16
0,444,165,28,26
0,445,165,34,29
0,446,165,20,22
0,447,165,18,11
0,448,165,22,11
0,449,165,14,13
0,450,165,23,19
0,451,165,14,11
0,452,165,21,27
0,453,165,22,17
0,454,165,20,21
0,455,165,24,25
0,456,165,19,14
0,457,165,14,7
0,458,165,23,20
0,459,165,10,9
0,460,165,25,23
0,461,165,24,23
0,462,165,21,16
0,463,165,29,18
0,464,165,23,25
0,465,165,29,32
0,466,165,20,14
0,467,165,30,26
0,468,165,25,25
0,469,165,15,11
0,470,165,32,24
0,471,165,20,17
0,472,165,37,30
0,473,165,28,24
0,474,165,26,23
0,475,165,21,21
0,476,165,22,24
0,477,165,23,16
0,478,165,22,26
0,479,165,20,23
0,480,165,26,25
0,481,165,20,14
0,482,165,26,21
0,483,165,23,24
0,484,165,34,33
0,485,165,29,24
0,486,165,24,19
0,487,165,19,15
0,488,165,14,16
0,489,165,19,18
0,490,165,14,15
0,491,165,27,20
0,492,165,19,17
0,493,165,22,19
0,494,165,35,26
0,495,165,19,14
0,496,165,22,19
0,497,165,11,14
0,498,165,16,19
0,499,165,20,19
0,500,165,21,22
0,501,165,17,16
0,502,165,24,18
0,503,165,22,22
0,504,165,31,26
0,505,165,34,29
0,506,165,18,19
0,507,165,24,24
0,508,165,32,24
0,509,165,18,18
0,510,165,29,20
0,511,165,26,22
0,512,165,19,14
0,513,165,24,20
0,514,165,34,26
0,515,165,34,26
0,516,165,26,22
0,517,165,31,20
0,518,165,23,21
0,519,165,20,23
0,520,165,16,14
0,521,165,21,20
0,522,165,28,24
0,523,165,22,22
0,524,165,22,18
0,525,165,22,16
0,526,165,16,11
0,527,165,27,23
0,528,165,26,26
0,529,165,28,22
0,530,165,31,24
0,531,165,18,19
0,532,165,23,20
0,533,165,12,16
0,534,165,17,16
0,535,165,34,25
0,536,165,21,15
0,537,165,20,19
0,538,165,32,26
0,539,165,25,24
0,540,165,24,25
0,541,165,30,26
0,542,165,16,13
0,543,165,28,21
0,544,165,17,20
0,545,165,26,21
0,546,165,21,18
0,547,165,22,11
0,548,165,28,20
0,549,165,17,15
0,550,165,28,26
0,551,165,21,23
0,552,165,30,23
0,553,165,22,22
0,554,165,27,22
0,555,165,24,18
0,556,165,26,23
0,557,165,28,26
0,558,165,23,19
0,559,165,18,12
0,560,165,6,9
0,561,165,26,16
0,562,165,19,19
0,563,165,18,20
0,564,165,21,19
0,565,165,23,17
0,566,165,26,25
0,567,165,25,21
0,568,165,27,20
0,569,165,25,22
0,570,165,26,14
0,571,165,19,20
0,572,165,20,20
0,573,165,19,16
0,574,165,28,18
0,575,165,21,15
0,576,165,20,18
0,577,165,18,22
0,578,165,18,21
0,579,165,20,18
0,580,165,19,15
0,581,165,13,11
0,582,165,34,25
0,583,165,19,12
0,584,165,23,20
0,585,165,21,12
0,586,165,24,26
0,587,165,24,16
0,588,165,22,17
0,589,165,20,21
0,590,165,22,21
0,591,165,24,21
0,592,165,16,11
0,593,165,20,20
0,594,165,21,17
0,595,165,28,30
0,596,165,17,24
0,597,165,21,21
0,598,165,21,16
0,599,165,23,18
0,600,165,17,17
0,601,165,25,20
0,602,165,17,14
0,603,165,35,28
0,604,165,0,0
0,605,165,0,0
0,606,165,0,0
0,607,165,0,0
0,608,165,0,0
0,609,165,0,0
0,610,165,0,0
0,611,165,0,0
0,612,165,0,0
0,613,165,0,0
0,614,165,0,0
0,615,165,0,0
0,616,165,0,0
0,617,165,0,0
0,618,165,0,0
0,619,165,0,0
0,620,165,0,0
0,621,165,0,0
0,622,165,0,0
0,623,165,0,0
0,624,165,0,0
0,625,165,0,0
0,626,165,0,0
0,627,165,0,0
0,628,165,0,0
0,629,165,0,0
0,630,165,0,0
0,631,165,0,0
0,632,165,0,0
0,633,165,0,0
0,634,165,0,0
0,635,165,0,0
0,636,165,0,0
0,637,165,0,0
0,638,165,0,0
0,639,165,0,0
0,640,165,0,0
0,641,165,0,0
0,642,165,0,0
0,643,165,0,0
0,644,165,0,0
0,645,165,0,0
0,646,165,0,0
0,647,165,0,0
0,648,165,0,0
0,649,165,0,0
0,650,165,0,0
0,651,165,0,0
0,652,165,0,0
0,653,165,0,0
0,654,165,0,0
0,655,165,0,0
0,656,165,0,0
0,657,165,0,0
0,658,165,0,0
0,659,165,0,0
0,660,165,0,0
0,661,165,0,0
0,662,165,0,0
0,663,165,0,0
0,664,165,0,0
0,665,165,0,0
0,666,165,0,0
0,667,165,0,0
0,668,165,0,0
0,669,165,0,0
0,670,165,0,0
0,671,165,0,0
0,672,165,0,0
0,673,165,0,0
0,674,165,0,0
0,675,165,0,0
0,676,165,0,0
0,677,165,0,0
0,678,165,0,0
0,679,165,0,0
0,680,165,0,0
0,681,165,0,0
0,682,165,0,0
0,683,165,0,0
0,684,165,0,0
0,685,165,0,0
0,686,165,0,0
0,687,165,0,0
0,688,165,0,0
0,689,165,0,0
0,690,165,0,0
0,691,165,0,0
0,692,165,0,0
0,693,165,0,0
0,694,165,0,0
0,695,165,0,0
0,696,165,0,0
0,697,165,0,0
0,698,165,0,0
0,699,165,0,0
0,700,165,0,0
0,701,165,0,0
0,702,165,0,0
0,703,165,0,0
0,704,165,0,0
0,705,165,0,0
0,706,165,0,0
0,707,165,0,0
0,708,165,0,0
0,709,165,0,0
0,710,165,0,0
0,711,165,0,0
0,712,165,0,0
0,713,165,0,0
0,714,165,0,0
0,715,165,0,0
0,716,165,0,0
0,717,165,0,0
0,718,165,0,0
0,719,165,0,0
0,720,165,0,0
0,721,165,0,0
0,722,165,0,0
0,723,165,0,0
0,724,165,0,0
0,725,165,0,0
0,726,165,0,0
0,727,165,0,0
0,728,165,0,0
0,729,165,0,0
0,730,165,0,0
0,731,165,0,0
0,732,165,0,0
0,733,165,0,0
0,734,165,0,0
0,735,165,0,0
0,736,165,0,0
0,737,165,0,0
0,738,165,0,0
0,739,165,0,0
0,740,165,0,0
0,741,165,0,0
0,742,165,0,0
0,743,165,0,0
0,744,165,0,0
0,745,165,0,0
0,746,165,0,0
0,747,165,0,0
0,748,165,0,0
0,749,165,0,0
0,750,165,0,0
0,751,165,0,0
0,752,165,0,0
0,753,165,0,0
0,754,165,0,0
0,755,165,0,0
0,756,165,0,0
0,757,165,0,0
0,758,165,0,0
0,759,165,0,0
0,760,165,0,0
0,761,165,0,0
0,762,165,0,0
0,763,165,0,0
0,764,165,0,0
0,765,165,0,0
0,766,165,0,0
0,767,165,0,0
0,768,165,0,0
0,769,165,0,0
0,770,165,0,0
0,771,165,0,0
0,772,165,0,0
0,773,165,0,0
0,774,165,0,0
0,775,165,0,0
0,776,165,0,0
0,777,165,0,0
0,778,165,0,0
0,779,165,0,0
0,780,165,0,0
0,781,165,0,0
0,782,165,0,0
0,783,165,0,0
0,784,165,0,0
0,785,165,0,0
0,786,165,0,0
0,787,165,0,0
0,788,165,0,0
0,789,165,0,0
0,790,165,0,0
0,791,165,0,0
0,792,165,0,0
0,793,165,0,0
0,794,165,0,0
0,795,165,0,0
0,796,165,0,0
0,797,165,0,0
0,798,165,0,0
0,799,165,0,0
0,800,165,0,0
0,801,165,0,0
0,802,165,0,0
0,803,165,0,0
0,804,165,0,0
0,805,165,0,0
0,806,165,0,0
0,807,165,0,0
0,808,165,0,0
0,809,165,0,0
0,810,165,0,0
0,811,165,0,0
0,812,165,0,0
0,813,165,0,0
0,814,165,0,0
0,815,165,0,0
0,816,165,0,0
0,817,165,0,0
0,818,165,0,0
0,819,165,0,0
0,820,165,0,0
0,821,165,0,0
0,822,165,0,0
0,823,165,0,0
0,824,165,0,0
0,825,165,0,0
0,826,165,0,0
0,827,165,0,0
0,828,165,0,0
0,829,165,0,0
0,830,165,0,0
0,831,165,0,0
0,832,165,0,0
0,833,165,0,0
0,834,165,0,0
0,835,165,0,0
0,836,165,0,0
0,837,165,0,0
0,838,165,0,0
0,839,165,0,0
0,840,165,0,0
0,841,165,0,0
0,842,165,0,0
0,843,165,0,0
0,844,165,0,0
0,845,165,0,0
0,846,165,0,0
0,847,165,0,0
0,848,165,0,0
0,849,165,0,0
0,850,165,0,0
0,851,165,0,0
0,852,165,0,0
0,853,165,0,0
0,854,165,0,0
0,855,165,0,0
0,856,165,0,0
0,857,165,0,0
0,858,165,0,0
0,859,165,0,0
0,860,165,0,0
0,861,165,0,0
0,862,165,0,0
0,863,165,0,0
0,864,165,0,0
0,865,165,0,0
0,866,165,0,0
0,867,165,0,0
0,868,165,0,0
0,869,165,0,0
0,870,165,0,0
0,871,165,0,0
0,872,165,0,0
0,873,165,0,0
0,874,165,0,0
0,875,165,0,0
0,876,165,0,0
0,877,165,0,0
0,878,165,0,0
0,879,165,0,0
0,880,165,0,0
0,881,165,0,0
0,882,165,0,0
0,883,165,0,0
0,884,165,0,0
0,885,165,0,0
0,886,165,0,0
0,887,165,0,0
0,888,165,0,0
0,889,165,0,0
0,890,165,0,0
0,891,165,0,0
0,892,165,0,0
0,893,165,0,0
0,894,165,0,0
0,895,165,0,0
0,896,165,0,0
0,897,165,0,0
0,898,165,0,0
0,899,165,0,0
0,900,165,0,0
0,901,165,0,0
0,902,165,0,0
0,903,165,0,0
0,904,165,0,0
0,905,165,0,0
1,0,18,165,18
1,1,15,165,11
1,2,6,165,9
1,3,13,165,12
1,4,19,165,21
1,5,26,165,22
1,6,16,165,15
1,7,7,165,8
1,8,5,165,5
1,9,21,165,21
1,10,11,165,10
1,11,12,165,10
1,12,25,165,26
1,13,28,165,25
1,14,19,165,19
1,15,17,165,15
1,16,25,165,16
1,17,21,165,23
1,18,18,165,14
1,19,26,165,19
1,20,23,165,26
1,21,20,165,17
1,22,11,165,9
1,23,5,165,7
1,24,15,165,18
1,25,4,165,5
1,26,38,165,31
1,27,18,165,16
1,28,9,165,8
1,29,13,165,12
1,30,32,165,24
1,31,12,165,10
1,32,9,165,10
1,33,21,165,20
1,34,7,165,8
1,35,11,165,10
1,36,25,165,18
1,37,67,165,53
1,38,8,165,11
1,39,27,165,25
1,40,9,165,9
1,41,17,165,11
1,42,15,165,12
1,43,14,165,14
1,44,21,165,16
1,45,5,165,8
1,46,17,165,17
1,47,17,165,15
1,48,14,165,14
1,49,13,165,8
1,50,22,165,14
1,51,10,165,8
1,52,20,165,18
1,53,29,165,19
1,54,15,165,15
1,55,15,165,13
1,56,13,165,10
1,57,23,165,20
1,58,24,165,17
1,59,18,165,14
1,60,20,165,15
1,61,39,165,43
1,62,24,165,18
1,63,23,165,19
1,64,18,165,22
1,65,16,165,20
1,66,12,165,15
1,67,35,165,33
1,68,27,165,18
1,69,6,165,2
1,70,9,165,6
1,71,16,165,17
1,72,18,165,21
1,73,12,165,15
1,74,26,165,23
1,75,7,165,8
1,76,17,165,15
1,77,40,165,30
1,78,22,165,19
1,79,15,165,11
1,80,11,165,12
1,81,23,165,20
1,82,14,165,16
1,83,23,165,24
1,84,13,165,13
1,85,23,165,18
1,86,19,165,16
1,87,19,165,13
1,88,11,165,14
1,89,20,165,18
1,90,8,165,6
1,91,17,165,15
1,92,21,165,17
1,93,36,165,25
1,94,10,165,6
1,95,5,165,7
1,96,13,165,10
1,97,25,165,24
1,98,17,165,12
1,99,20,165,16
1,100,27,165,25
1,101,18,165,21
1,102,10,165,9
1,103,27,165,22
1,104,51,165,46
1,105,22,165,17
1,106,30,165,28
1,107,10,165,11
1,108,20,165,16
1,109,25,165,25
1,110,28,165,23
1,111,23,165,22
1,112,17,165,17
1,113,21,165,20
1,114,6,165,3
1,115,17,165,18
1,116,7,165,5
1,117,14,165,17
1,118,8,165,6
1,119,7,165,8
1,120,25,165,31
1,121,25,165,27
1,122,39,165,33
1,123,23,165,21
1,124,26,165,25
1,125,9,165,6
1,126,25,165,21
1,127,23,165,22
1,128,23,165,22
1,129,40,165,23
1,130,21,165,15
1,131,36,165,27
1,132,24,165,19
1,133,13,165,11
1,134,10,165,5
1,135,12,165,12
1,136,31,165,19
1,137,12,165,11
1,138,10,165,7
1,139,5,165,5
1,140,25,165,21
1,141,29,165,25
1,142,29,165,29
1,143,26,165,33
1,144,27,165,16
1,145,12,165,9
1,146,13,165,17
1,147,28,165,26
1,148,48,165,42
1,149,30,165,25
1,150,23,165,24
1,151,31,165,19
1,152,10,165,8
1,153,29,165,26
1,154,50,165,40
1,155,18,165,16
1,156,9,165,13
1,157,25,165,18
1,158,7,165,9
1,159,27,165,25
1,160,7,165,2
1,161,21,165,15
1,162,21,165,15
1,163,15,165,16
1,164,17,165,12
1,165,14,165,15
1,166,20,165,22
1,167,10,165,8
1,168,15,165,13
1,169,14,165,20
1,170,26,165,21
1,171,17,165,11
1,172,18,165,16
1,173,16,165,13
1,174,6,165,5
1,175,15,165,17
1,176,19,165,23
1,177,14,165,21
1,178,22,165,20
1,179,20,165,19
1,180,15,165,9
1,181,16,165,13
1,182,30,165,27
1,183,40,165,24
1,184,45,165,36
1,185,6,165,7
1,186,24,165,23
1,187,26,165,25
1,188,11,165,10
1,189,32,165,18
1,190,17,165,17
1,191,24,165,18
1,192,14,165,7
1,193,9,165,9
1,194,8,165,9
1,195,16,165,16
1,196,10,165,7
1,197,21,165,16
1,198,5,165,4
1,199,25,165,17
1,200,27,165,21
1,201,31,165,20
1,202,15,165,10
1,203,54,165,46
1,204,22,165,16
1,205,24,165,11
1,206,35,165,25
1,207,30,165,13
1,208,22,165,12
1,209,21,165,22
1,210,22,165,11
1,211,11,165,8
1,212,25,165,23
1,213,26,165,12
1,214,11,165,7
1,215,8,165,5
1,216,23,165,20
1,217,8,165,6
1,218,19,165,14
1,219,48,165,34
1,220,16,165,18
1,221,24,165,23
1,222,12,165,11
1,223,21,165,20
1,224,40,165,32
1,225,49,165,44
1,226,18,165,16
1,227,31,165,30
1,228,11,165,10
1,229,35,165,23
1,230,30,165,30
1,231,19,165,13
1,232,28,165,24
1,233,31,165,26
1,234,20,165,11
1,235,35,165,30
1,236,22,165,12
1,237,33,165,30
1,238,20,165,18
1,239,23,165,14
1,240,15,165,12
1,241,24,165,19
1,242,17,165,15
1,243,38,165,29
1,244,19,165,21
1,245,25,165,16
1,246,18,165,15
1,247,32,165,31
1,248,33,165,29
1,249,26,165,24
1,250,14,165,8
1,251,24,165,20
1,252,31,165,20
1,253,15,165,9
1,254,29,165,24
1,255,22,165,12
1,256,12,165,8
1,257,39,165,34
1,258,24,165,24
1,259,16,165,12
1,260,22,165,27
1,261,35,165,21
1,262,27,165,26
1,263,19,165,21
1,264,48,165,37
1,265,30,165,22
1,266,32,165,20
1,267,33,165,23
1,268,27,165,11
1,269,15,165,10
1,270,11,165,9
1,271,5,165,3
1,272,25,165,20
1,273,18,165,14
1,274,37,165,28
1,275,25,165,11
1,276,20,165,20
1,277,29,165,26
1,278,10,165,8
1,279,19,165,17
1,280,6,165,6
1,281,26,165,17
1,282,19,165,15
1,283,13,165,15
1,284,57,165,50
1,285,25,165,15
1,286,27,165,23
1,287,21,165,14
1,288,13,165,12
1,289,20,165,22
1,290,11,165,12
1,291,18,165,14
1,292,20,165,18
1,293,18,165,20
1,294,8,165,8
1,295,23,165,23
1,296,21,165,21
1,297,20,165,13
1,298,28,165,22
1,299,19,165,14
1,300,20,165,15
1,301,19,165,17
1,302,7,165,7
1,303,7,165,5
1,304,2,165,5
1,305,6,165,6
1,306,9,165,10
1,307,14,165,10
1,308,6,165,9
1,309,4,165,7
1,310,2,165,2
1,311,12,165,10
1,312,5,165,6
1,313,3,165,4
1,314,16,165,14
1,315,9,165,13
1,316,11,165,13
1,317,8,165,7
1,318,13,165,12
1,319,12,165,11
1,320,7,165,6
1,321,13,165,9
1,322,10,165,15
1,323,10,165,8
1,324,3,165,3
1,325,4,165,4
1,326,4,165,10
1,327,1,165,2
1,328,15,165,15
1,329,7,165,6
1,330,5,165,6
1,331,8,165,8
1,332,11,165,10
1,333,5,165,5
1,334,7,165,4
1,335,13,165,14
1,336,2,165,4
1,337,5,165,4
1,338,8,165,7
1,339,32,165,19
1,340,6,165,4
1,341,6,165,11
1,342,2,165,1
1,343,9,165,5
1,344,6,165,4
1,345,9,165,9
1,346,8,165,7
1,347,3,165,4
1,348,10,165,9
1,349,9,165,9
1,350,5,165,6
1,351,3,165,3
1,352,13,165,8
1,353,5,165,2
1,354,8,165,8
1,355,14,165,13
1,356,7,165,6
1,357,11,165,8
1,358,8,165,4
1,359,9,165,13
1,360,10,165,6
1,361,11,165,8
1,362,8,165,7
1,363,12,165,22
1,364,13,165,9
1,365,12,165,12
1,366,11,165,12
1,367,10,165,10
1,368,6,165,11
1,369,15,165,16
1,370,13,165,9
1,371,5,165,1
1,372,3,165,2
1,373,10,165,8
1,374,6,165,6
1,375,6,165,8
1,376,12,165,12
1,377,4,165,4
1,378,6,165,7
1,379,19,165,14
1,380,10,165,9
1,381,12,165,7
1,382,8,165,7
1,383,11,165,12
1,384,4,165,7
1,385,16,165,18
1,386,6,165,7
1,387,14,165,11
1,388,9,165,11
1,389,6,165,5
1,390,7,165,10
1,391,10,165,11
1,392,4,165,1
1,393,8,165,8
1,394,10,165,11
1,395,21,165,17
1,396,6,165,2
1,397,1,165,2
1,398,7,165,4
1,399,10,165,12
1,400,3,165,5
1,401,11,165,10
1,402,12,165,12
1,403,8,165,7
1,404,5,165,3
1,405,8,165,10
1,406,27,165,21
1,407,7,165,7
1,408,16,165,17
1,409,4,165,5
1,410,11,165,11
1,411,10,165,15
1,412,11,165,10
1,413,17,165,15
1,414,10,165,9
1,415,10,165,9
1,416,1,165,1
1,417,6,165,8
1,418,3,165,4
1,419,9,165,9
1,420,3,165,3
1,421,3,165,5
1,422,12,165,18
1,423,13,165,16
1,424,15,165,17
1,425,9,165,10
1,426,12,165,12
1,427,3,165,3
1,428,14,165,12
1,429,12,165,8
1,430,10,165,8
1,431,19,165,9
1,432,8,165,7
1,433,15,165,11
1,434,12,165,13
1,435,5,165,5
1,436,5,165,4
1,437,3,165,5
1,438,16,165,7
1,439,3,165,5
1,440,3,165,3
1,441,4,165,4
1,442,12,165,12
1,443,13,165,16
1,444,13,165,18
1,445,13,165,12
1,446,12,165,5
1,447,8,165,5
1,448,6,165,11
1,449,11,165,15
1,450,22,165,21
1,451,18,165,15
1,452,10,165,11
1,453,9,165,6
1,454,5,165,3
1,455,18,165,14
1,456,20,165,18
1,457,7,165,6
1,458,4,165,5
1,459,14,165,9
1,460,3,165,6
1,461,13,165,11
1,462,0,165,0
1,463,11,165,7
1,464,10,165,7
1,465,6,165,10
1,466,6,165,4
1,467,8,165,8
1,468,9,165,7
1,469,5,165,3
1,470,4,165,6
1,471,7,165,12
1,472,8,165,7
1,473,5,165,4
1,474,6,165,8
1,475,11,165,7
1,476,2,165,1
1,477,10,165,9
1,478,12,165,13
1,479,11,165,15
1,480,16,165,13
1,481,9,165,10
1,482,7,165,2
1,483,12,165,5
1,484,16,165,15
1,485,15,165,9
1,486,26,165,21
1,487,3,165,5
1,488,12,165,14
1,489,17,165,15
